IP:82.113.12.126   Website:www.http-tunnel.com

2023-04-04 13:41:02 INFO:Logging results to trials/2023-04-04_13:41:01/logs
2023-04-04 13:41:02 INFO:Strategies will only be allowed to use protocols: TCP
2023-04-04 13:41:02 INFO:Initializing 1000 strategies with 0 input-action trees and 1 output-action trees of input size 2 and output size 2 for evolution over 10 generations.
2023-04-04 13:41:02 INFO:================================================================================================================================
2023-04-04 13:41:02 INFO:Generation 0:

  0%|          | 0/1000 [00:00<?, ?it/s]
Avg. Fitness -1000.0: [TCP:options-sackok:]-tamper{TCP:options-uto:corrupt}(drop,)-| \/  (Evaluated 2 times: [-1000, -1000])
Avg. Fitness -1000.0: [TCP:options-nop:]-| [TCP:options-sack:]-| \/  (Evaluated 2 times: [-1000, -1000])
Avg. Fitness -10.0: [TCP:options-altchksumopt:]-duplicate(fragment{tcp:-1:False},)-| [TCP:dport:32934:1]-tamper{TCP:options-timestamp:corrupt}-| \/  (Evaluated 2 times: [-10, -10])
Avg. Fitness -10.0: [TCP:options-wscale:183]-duplicate(,duplicate)-| \/  (Evaluated 2 times: [-10, -10])
Avg. Fitness -10.0: [TCP:load:__HTTP_REQUEST__]-fragment{tcp:-1:True}-| \/  (Evaluated 2 times: [-10, -10])
Avg. Fitness -10.0: [TCP:dataofs:5]-duplicate-| \/  (Evaluated 2 times: [-10, -10])
Avg. Fitness -10.0: [TCP:seq:2277556283]-drop-| \/  (Evaluated 2 times: [-10, -10])
Avg. Fitness -10.0: [TCP:sport:58755]-drop-| \/  (Evaluated 2 times: [-10, -10])
Avg. Fitness -10.0: [TCP:window:110]-tamper{TCP:options-nop:replace:}-| \/  (Evaluated 2 times: [-10, -10])
Avg. Fitness -10.0: [TCP:load:__DNS_REQUEST__:3]-duplicate-| \/  (Evaluated 2 times: [-10, -10])
Avg. Fitness -10.0: [TCP:options-uto:29]-fragment{tcp:-1:True}-| \/  (Evaluated 2 times: [-10, -10])
Avg. Fitness -10.0: [TCP:reserved:3]-drop-| \/  (Evaluated 2 times: [-10, -10])
Avg. Fitness -10.0: [TCP:load:__DNS_REQUEST__]-fragment{tcp:-1:True}-| \/  (Evaluated 2 times: [-10, -10])
Avg. Fitness -10.0: [TCP:dataofs:11]-tamper{TCP:flags:corrupt}-| \/  (Evaluated 2 times: [-10, -10])
Avg. Fitness -10.0: [TCP:dport:36823]-drop-| \/  (Evaluated 2 times: [-10, -10])
Avg. Fitness -10.0: [TCP:ack:1332641212]-duplicate-| \/  (Evaluated 2 times: [-10, -10])
Avg. Fitness -10.0: [TCP:options-altchksum:197]-drop-| \/  (Evaluated 2 times: [-10, -10])
Avg. Fitness -10.0: [TCP:options-altchksum:252]-duplicate-| \/  (Evaluated 2 times: [-10, -10])
Avg. Fitness -5.0: [TCP:options-uto:9]-duplicate-| \/  (Evaluated 2 times: [-10, 0])
Avg. Fitness -5.0: [TCP:dataofs:12]-duplicate-| \/  (Evaluated 2 times: [-10, 0])
Avg. Fitness -5.0: [TCP:reserved:0:0]-tamper{TCP:options-altchksumopt:replace:}-| \/  (Evaluated 2 times: [-10, 0])
Avg. Fitness -5.0: [TCP:reserved:4]-duplicate-| \/  (Evaluated 2 times: [-10, 0])
Avg. Fitness -5.0: [TCP:load:__HTTP_REQUEST__]-drop-| \/  (Evaluated 2 times: [-10, 0])
Avg. Fitness -4.6725: [TCP:window:50]-fragment{tcp:-1:False}-| \/  (Evaluated 2 times: [-10, 0.655])
Avg. Fitness 0.0: [TCP:ack:223976852]-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-altchksumopt:]-tamper{TCP:chksum:replace:3665}-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-sack:]-tamper{TCP:reserved:replace:1}-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-altchksum:252]-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-sackok:]-duplicate(,fragment{tcp:-1:False}(,duplicate))-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-sackok:]-tamper{TCP:options-timestamp:replace:4108152698}(duplicate(,tamper{TCP:urgptr:replace:34291}),)-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:reserved:0]-tamper{TCP:reserved:replace:7}-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-sack:]-tamper{TCP:sport:corrupt}-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:reserved:0:0]-duplicate(,tamper{TCP:options-timestamp:replace:2630001438})-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-nop:]-tamper{TCP:options-timestamp:corrupt}(tamper{TCP:options-sack:replace:},)-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-sack::0]-tamper{TCP:options-uto:replace:28}(fragment{tcp:10:True:5},)-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-altchksumopt:]-duplicate(fragment{tcp:-1:True},tamper{TCP:options-altchksum:corrupt})-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-eol:]-tamper{TCP:options-uto:corrupt}(tamper{TCP:seq:corrupt},)-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-nop:]-tamper{TCP:load:corrupt}(tamper{TCP:dataofs:replace:1}(duplicate,),)-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-nop:]-tamper{TCP:seq:corrupt}(fragment{tcp:-1:True},)-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-sack:]-tamper{TCP:dataofs:replace:12}(fragment{tcp:34:False:17},)-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-sack:]-fragment{tcp:-1:True}(fragment{tcp:-1:True},duplicate)-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-wscale:190]-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-altchksumopt:]-fragment{tcp:54:True}(duplicate,)-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-altchksumopt:]-duplicate(fragment{tcp:-1:True},tamper{TCP:options-altchksum:replace:110})-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-nop:]-tamper{TCP:options-wscale:replace:112}-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-eol::0]-tamper{TCP:options-timestamp:replace:2166381816}(tamper{TCP:options-md5header:corrupt}(tamper{TCP:load:corrupt},),)-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-sackok:]-fragment{tcp:-1:False}(,drop)-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:reserved:0]-tamper{TCP:options-eol:replace:}(fragment{tcp:58:True},)-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-eol:]-tamper{TCP:dataofs:replace:13}-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-nop:]-tamper{TCP:seq:replace:946252548}-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-nop:]-tamper{TCP:window:replace:90}-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-sack::0]-tamper{TCP:dataofs:corrupt}-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-nop:]-fragment{tcp:15:False:27}-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-sackok:]-tamper{TCP:options-timestamp:replace:322024132}(tamper{TCP:window:corrupt},)-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-sack:]-duplicate(tamper{TCP:options-timestamp:corrupt},)-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-eol:]-duplicate(fragment{tcp:-1:True},)-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-altchksumopt:]-tamper{TCP:flags:replace:S}-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-sackok:]-tamper{TCP:options-altchksumopt:replace:}(tamper{TCP:options-md5header:corrupt},)-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:reserved:0]-duplicate(drop,)-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-eol:]-tamper{TCP:options-uto:corrupt}-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-altchksumopt:]-fragment{tcp:54:True}-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-sack:]-tamper{TCP:options-eol:corrupt}(duplicate,)-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-sackok:]-tamper{TCP:urgptr:replace:53930}-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-sack::0]-fragment{tcp:-1:True}(tamper{TCP:urgptr:corrupt},)-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-nop:]-tamper{TCP:options-mss:replace:27544}(tamper{TCP:dataofs:corrupt},)-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-sackok:]-tamper{TCP:options-timestamp:replace:4108152698}(duplicate(tamper{TCP:chksum:corrupt},tamper{TCP:urgptr:replace:34291}),)-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-eol::0]-tamper{TCP:seq:corrupt}(tamper{TCP:dport:replace:29153},)-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-nop:]-tamper{TCP:options-mss:replace:30765}-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-nop:]-tamper{TCP:options-altchksum:replace:166}(tamper{TCP:options-md5header:replace:8fe01448aaa005d6e9b813b29f662a66}(duplicate,),)-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-eol:]-tamper{TCP:window:replace:180}-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-sackok:]-tamper{TCP:options-wscale:replace:122}-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:load::0]-tamper{TCP:reserved:replace:4}-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-nop:]-tamper{TCP:dport:corrupt}(duplicate,)-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-sackok:]-tamper{TCP:options-altchksumopt:replace:}-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-nop:]-fragment{tcp:-1:False}(fragment{tcp:-1:False},)-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-altchksumopt:]-fragment{ip:-1:True:5}(duplicate,)-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-eol:]-duplicate(fragment{ip:-1:True:15},)-| [TCP:options-sackok:]-drop-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-nop:]-tamper{TCP:options-timestamp:replace:2621945987}-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-eol:]-tamper{TCP:options-altchksumopt:corrupt}-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-eol::0]-fragment{ip:31:True}(duplicate,)-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-altchksumopt:]-tamper{TCP:sport:corrupt}(duplicate(tamper{TCP:seq:corrupt},),)-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-sack:]-tamper{TCP:options-md5header:corrupt}(tamper{TCP:ack:replace:11718759},)-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-nop:]-tamper{TCP:window:corrupt}(tamper{TCP:options-wscale:replace:79},)-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-altchksumopt:]-tamper{TCP:options-md5header:replace:30f2594619c7749884685c8da95c70b3}-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-sack::0]-fragment{tcp:-1:True}-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-sackok:]-tamper{TCP:load:corrupt}(duplicate(,fragment{tcp:-1:False}),)-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:load:]-tamper{TCP:flags:replace:FSRPAC}(tamper{TCP:options-mss:replace:40319}(duplicate(tamper{TCP:options-nop:replace:},),),)-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-altchksumopt:]-duplicate(tamper{TCP:load:corrupt},)-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-eol:]-fragment{tcp:-1:False}(duplicate,)-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:load::0]-tamper{TCP:seq:corrupt}-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-eol::0]-duplicate(tamper{TCP:options-md5header:replace:5e3b6caa85c2e0da69caef93cf685c25},)-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-sackok:]-duplicate(duplicate,tamper{TCP:urgptr:replace:10872})-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-altchksumopt:]-duplicate(fragment{tcp:-1:True}(,drop),tamper{TCP:ack:corrupt})-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-eol:]-duplicate(,tamper{TCP:load:replace:})-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-eol:]-tamper{TCP:load:corrupt}(fragment{tcp:-1:True},)-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-sackok:]-tamper{TCP:urgptr:replace:30211}-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:flags:RAC]-duplicate-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-altchksumopt:]-duplicate(tamper{TCP:seq:replace:3219722848},drop)-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-sack:]-tamper{TCP:dataofs:replace:12}-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-sack::0]-tamper{TCP:options-altchksumopt:corrupt}-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-sack::0]-fragment{tcp:-1:True}(tamper{TCP:sport:corrupt},)-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-sackok:]-tamper{TCP:options-nop:corrupt}-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-altchksumopt::0]-tamper{TCP:options-altchksumopt:replace:}-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:load:]-tamper{TCP:load:replace:__HTTP_REQUEST__}-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-altchksumopt:]-fragment{tcp:-1:True}(tamper{TCP:reserved:corrupt},)-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-sack:]-fragment{tcp:-1:True}(,fragment{tcp:-1:False}(duplicate,duplicate))-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-nop:]-fragment{ip:1:False}-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-sack:]-fragment{ip:-1:True:6}-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:reserved:0:0]-tamper{TCP:flags:replace:A}(fragment{tcp:-1:True},)-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-sack:]-tamper{TCP:dport:corrupt}-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-nop:]-tamper{TCP:options-altchksumopt:replace:}(duplicate,)-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-altchksumopt:]-tamper{TCP:options-sack:corrupt}(tamper{TCP:ack:corrupt}(fragment{tcp:-1:False}(tamper{TCP:options-altchksumopt:corrupt},),),)-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-nop:]-duplicate(tamper{TCP:chksum:corrupt},)-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-sack:]-tamper{TCP:ack:corrupt}(duplicate,)-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-nop:]-fragment{tcp:-1:True}(tamper{TCP:options-md5header:corrupt},)-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-altchksumopt:]-fragment{tcp:42:True:14}-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-eol:]-fragment{ip:-1:True:15}-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-sackok:]-fragment{ip:-1:False}(,tamper{TCP:load:replace:i7b8xkbar5})-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-sack:]-tamper{TCP:urgptr:corrupt}(tamper{TCP:options-uto:corrupt},)-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-eol:]-duplicate(fragment{tcp:-1:True}(,duplicate),drop)-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-sackok:]-duplicate(,tamper{TCP:dataofs:corrupt})-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-nop:]-tamper{TCP:dport:replace:8822}-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:reserved:0]-duplicate(duplicate,tamper{TCP:options-md5header:corrupt})-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-sack::0]-tamper{TCP:sport:corrupt}-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-eol::0]-tamper{TCP:seq:corrupt}-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:load:]-tamper{TCP:flags:replace:FSRPAC}-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-sackok:]-fragment{tcp:-1:True}(,duplicate)-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:seq:303174369]-duplicate-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-eol:]-duplicate(,tamper{TCP:options-sack:replace:})-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-eol:]-duplicate(fragment{tcp:-1:True},duplicate)-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-sack:]-tamper{TCP:options-altchksumopt:replace:}-| [TCP:options-sack:]-tamper{TCP:options-eol:corrupt}(duplicate,)-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:load::0]-tamper{TCP:seq:replace:4010397751}-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-sack:]-fragment{tcp:-1:True}(fragment{tcp:-1:True}(,tamper{TCP:options-timestamp:corrupt}),duplicate)-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-altchksumopt::0]-duplicate(,fragment{tcp:-1:True})-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:load:]-tamper{TCP:reserved:replace:7}-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-nop:]-fragment{tcp:30:True:5}-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-nop:]-fragment{tcp:-1:False}(tamper{TCP:seq:corrupt},tamper{TCP:sport:replace:3053})-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-altchksumopt:]-duplicate(tamper{TCP:options-md5header:replace:2b58f447f6f65e64b860ee8010ab1b90}(tamper{TCP:options-md5header:replace:5a025cff8262fda1111ac9655cd77593},),drop)-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-nop:]-duplicate-| [TCP:options-sack:]-fragment{tcp:12:False}-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-nop:]-duplicate(,fragment{tcp:-1:False})-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-nop:]-tamper{TCP:options-timestamp:corrupt}(tamper{TCP:options-timestamp:replace:256960629}(tamper{TCP:chksum:corrupt}(fragment{tcp:-1:True},),),)-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-sack:]-tamper{TCP:options-timestamp:corrupt}(duplicate,)-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-sackok:]-fragment{tcp:23:False:26}(,drop)-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-sack:]-tamper{TCP:chksum:corrupt}-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-altchksumopt:]-tamper{TCP:flags:corrupt}-| [TCP:options-altchksumopt:]-tamper{TCP:options-md5header:corrupt}-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-eol::0]-fragment{ip:-1:True:5}(duplicate,)-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-sack:]-duplicate(fragment{tcp:-1:False},)-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:seq:3985386862:3]-duplicate-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-sack:]-fragment{tcp:7:False}(,fragment{tcp:-1:False}(,tamper{TCP:options-md5header:replace:64eb582ec1a3100beb15622f829703ff}))-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-sack:]-duplicate(fragment{tcp:-1:False:45},)-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-sack:]-tamper{TCP:urgptr:replace:19053}-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-eol:]-tamper{TCP:options-uto:corrupt}(tamper{TCP:seq:corrupt}(tamper{TCP:options-altchksum:corrupt},),)-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-eol:]-tamper{TCP:options-mss:replace:11236}(duplicate,)-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-eol:]-fragment{ip:-1:False}-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-eol::0]-tamper{TCP:dataofs:corrupt}-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-altchksumopt:]-duplicate(tamper{TCP:window:corrupt},)-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-altchksumopt:]-duplicate(tamper{TCP:options-sackok:replace:},)-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-sackok:]-duplicate(tamper{TCP:options-md5header:corrupt},)-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-sack:]-tamper{TCP:seq:replace:255786233}-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-nop:]-fragment{ip:-1:False}(fragment{tcp:-1:False}(,duplicate),)-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-nop:]-tamper{TCP:chksum:replace:37593}-| [TCP:options-sack:]-fragment{tcp:-1:True}-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-sackok:]-tamper{TCP:options-timestamp:replace:4048619313}(tamper{TCP:window:corrupt}(tamper{TCP:chksum:corrupt},),)-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:seq:855988486]-tamper{TCP:options-timestamp:replace:2630001438}-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-altchksumopt:]-tamper{TCP:options-md5header:replace:619fad3c61d5a3d35ac266ea38abfffa}-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-sack:]-duplicate(drop,tamper{TCP:options-sack:corrupt})-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-nop:]-tamper{TCP:ack:replace:71679531}(duplicate,)-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-altchksumopt:]-fragment{ip:-1:True:5}(,tamper{TCP:window:corrupt})-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-sack:]-tamper{TCP:options-md5header:replace:4fcd6fa8f64d9d60187fd3566f23a4b5}-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-eol:]-duplicate(,fragment{tcp:-1:False})-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-nop:]-tamper{TCP:options-sackok:corrupt}(tamper{TCP:ack:corrupt},)-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-nop:]-fragment{tcp:8:True:15}-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-altchksumopt:]-tamper{TCP:options-eol:corrupt}(fragment{tcp:-1:False},)-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-eol::0]-duplicate(tamper{TCP:options-md5header:replace:5e3b6caa85c2e0da69caef93cf685c25},fragment{tcp:-1:True})-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:load::0]-tamper{TCP:options-sack:replace:}-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-uto:181]-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-sackok:]-tamper{TCP:flags:replace:FSRPUE}(fragment{tcp:-1:False},)-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-sackok:]-tamper{TCP:options-uto:corrupt}(duplicate(duplicate,),)-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:load::0]-tamper{TCP:seq:replace:3580709854}-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-eol:]-tamper{TCP:seq:corrupt}(fragment{tcp:-1:False:47},)-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-altchksumopt:]-fragment{tcp:-1:False:5}(tamper{TCP:options-sack:corrupt},)-| [TCP:options-altchksumopt:]-fragment{tcp:-1:True}-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-nop:]-fragment{tcp:-1:True}(tamper{TCP:options-mss:replace:35367},)-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:flags:PA]-tamper{TCP:seq:replace:1623436605}(duplicate(,fragment{tcp:-1:True}(fragment{tcp:-1:True},)),)-| \/  (Evaluated 2 times: [0, 0])
